time,open,high,low,close,volume,vwap
2021-03-12 04:05:00,118.78937633137433,118.91766925255965,118.20712384291781,118.32554807785809,30429,118.48344705777852
2021-03-12 04:10:00,118.32554807785809,118.63147735145388,118.32554807785809,118.53279048900365,18148,118.48836287988841
2021-03-12 04:15:00,118.48344705777849,118.49331574402352,118.25646727414292,118.26633596038795,15745,118.45172934178227
2021-03-12 04:20:00,118.25646727414292,118.29594201912303,118.2169925291628,118.27620464663296,14532,118.41695697088679
2021-03-12 04:25:00,118.286073332878,118.37489150908323,118.23672990165285,118.25646727414292,9017,118.4038637344079
2021-03-12 04:30:00,118.22686121540785,118.25646727414292,118.12817435295759,118.23672990165285,13163,118.37823189570327
2021-03-12 04:35:00,118.23672990165285,118.42423494030837,118.23672990165285,118.32554807785809,6824,118.37510680158573
2021-03-12 04:40:00,118.31567939161309,118.32554807785809,118.30581070536805,118.30581070536805,3180,118.37331065998437
2021-03-12 04:45:00,118.33541676410313,118.33541676410313,118.26633596038795,118.33541676410313,5350,118.37051031593752
2021-03-12 04:50:00,118.32554807785809,118.34528545034814,118.27620464663296,118.27620464663296,2768,118.36885450726872
2021-03-12 04:55:00,118.286073332878,118.286073332878,118.00975011801728,118.01961880426231,9364,118.34964074147119
2021-03-12 05:00:00,118.18738647042774,118.18738647042774,118.08869960797749,118.10843698046754,3116,118.34439833615191
2021-03-12 05:05:00,118.22686121540785,118.22686121540785,117.97027537303718,117.97027537303718,3246,118.33745317477512
2021-03-12 05:10:00,118.02948749050732,118.08869960797749,118.00975011801728,118.01961880426231,2862,118.33125941237283
2021-03-12 05:15:00,117.99001274552721,118.04922486299738,117.99001274552721,118.04922486299738,2029,118.32687877212425
2021-03-12 05:20:00,118.07883092173245,118.07883092173245,118.07883092173245,118.07883092173245,1458,118.3243180470294
2021-03-12 05:30:00,118.02948749050732,118.02948749050732,118.02948749050732,118.02948749050732,521,118.32323441702806
2021-03-12 05:35:00,118.02948749050732,118.02948749050732,118.02948749050732,118.02948749050732,691,118.3218094321132
2021-03-12 05:40:00,118.34528545034814,118.38476019532824,118.34528545034814,118.34528545034814,5475,118.32316540372872
2021-03-12 05:45:00,118.31567939161309,118.35515413659321,118.22686121540785,118.35515413659321,3237,118.32293464368986
2021-03-12 05:50:00,118.36502282283821,118.39462888157328,118.32554807785809,118.32554807785809,5056,118.32376453213784
2021-03-12 05:55:00,118.36502282283821,118.36502282283821,118.1577804116927,118.1577804116927,3838,118.32144077547827
2021-03-12 06:00:00,118.17751778418273,118.29594201912303,118.1380430392026,118.286073332878,5607,118.31868488800696
2021-03-12 06:05:00,118.29594201912303,118.29594201912303,118.12817435295759,118.19725515667277,4180,118.31593914995099
2021-03-12 06:10:00,118.2169925291628,118.2169925291628,118.08869960797749,118.08869960797749,3299,118.31242406750104
2021-03-12 06:15:00,118.26633596038795,118.30581070536805,118.16764909793768,118.30581070536805,3384,118.31141439766017
2021-03-12 06:20:00,118.32554807785809,118.35515413659321,118.1380430392026,118.35515413659321,12579,118.30950985792248
2021-03-12 06:25:00,118.36502282283821,118.36502282283821,118.20712384291781,118.20712384291781,6142,118.3079446916693
2021-03-12 06:30:00,118.20712384291781,118.32554807785809,118.19725515667277,118.24659858789788,3839,118.306952011347
2021-03-12 06:35:00,118.27620464663296,118.32554807785809,118.26633596038795,118.32554807785809,1578,118.30694303592708
2021-03-12 06:40:00,118.36502282283821,118.58213392022877,118.31567939161309,118.57226523398373,6783,118.31292960061766
2021-03-12 06:45:00,118.49331574402352,118.56239654773873,118.42423494030837,118.54265917524869,3882,118.31654545419046
2021-03-12 06:50:00,118.50318443026856,118.50318443026856,118.29594201912303,118.48344705777849,5245,118.31923323722206
2021-03-12 06:55:00,118.42423494030837,118.50318443026856,118.42423494030837,118.50318443026856,1768,118.32050970752331
2021-03-12 07:00:00,118.57226523398373,118.57226523398373,118.29594201912303,118.42423494030837,2843,118.32192754874985
2021-03-12 07:05:00,118.50318443026856,118.91766925255965,118.41436625406332,118.81898239010937,129297,118.46767961112394
2021-03-12 07:10:00,118.83871976259942,118.87819450757955,118.72029552765913,118.84858844884451,43897,118.50641647931546
2021-03-12 07:15:00,118.82885107635441,118.86832582133451,118.73016421390415,118.75977027263923,24600,118.52283735978824
2021-03-12 07:20:00,118.76963895888424,119.02622480125493,118.76963895888424,118.91766925255965,51006,118.56425982192168
2021-03-12 07:25:00,118.91766925255965,119.02622480125493,118.7499015863942,118.81898239010937,24772,118.5793196175873
2021-03-12 07:30:00,118.7992450176193,118.88806319382456,118.76963895888424,118.84858844884451,15687,118.58719053351705
2021-03-12 07:35:00,118.81898239010937,118.83871976259942,118.67095209643401,118.67095209643401,23988,118.593460342433
2021-03-12 07:40:00,118.68082078267905,118.80911370386437,118.60187129271885,118.80911370386437,44172,118.60465017407651
2021-03-12 07:45:00,118.77950764512929,118.87819450757955,118.69068946892405,118.76963895888424,49483,118.61842624120189
2021-03-12 07:50:00,118.74003290014916,118.87819450757955,118.71042684141408,118.87819450757955,23578,118.62580169607807
2021-03-12 07:55:00,118.87819450757955,118.91766925255965,118.80911370386437,118.87819450757955,18745,118.6325828631193
2021-03-12 08:00:00,118.8584571350895,118.93740662504969,118.81898239010937,118.92753793880469,17788,118.63935643845406
2021-03-12 08:05:00,118.91766925255965,120.50850147525776,118.5229218027586,119.03609348749997,242015,118.82576623178622
2021-03-12 08:10:00,119.00648742876487,119.08543691872507,118.67095209643401,118.7300655270417,79667,118.82600699435417
2021-03-12 08:15:00,118.65121472394395,118.78937633137433,118.62160866520887,118.70055815516909,61770,118.81896567691294
2021-03-12 08:20:00,118.69068946892405,118.89793188006959,118.69068946892405,118.84858844884451,42697,118.81871423187727
2021-03-12 08:25:00,118.81898239010937,118.91766925255965,118.64134603769892,118.65121472394395,63700,118.81428183065518
2021-03-12 08:30:00,118.65121472394395,118.83871976259942,118.64134603769892,118.82885107635441,35574,118.81297323869728
2021-03-12 08:35:00,118.81898239010937,118.91766925255965,118.76963895888424,118.80911370386437,34961,118.81350993970624
2021-03-12 08:40:00,118.80911370386437,118.91766925255965,118.80911370386437,118.89793188006959,23655,118.81465147768445
2021-03-12 08:45:00,118.9078005663146,118.94727531129473,118.81898239010937,118.81898239010937,50580,118.81645224741075
2021-03-12 08:50:00,118.81898239010937,118.86832582133451,118.74003290014916,118.7499015863942,33330,118.81570595175862
2021-03-12 08:55:00,118.73016421390415,118.74003290014916,118.42423494030837,118.62160866520887,104359,118.79995642916305
2021-03-12 09:00:00,118.62160866520887,118.69068946892405,118.54473159936012,118.57226523398373,55115,118.79277822388772
2021-03-12 09:05:00,118.57226523398373,118.57226523398373,118.43410362655338,118.46361099842599,69003,118.77959329084277
2021-03-12 09:10:00,118.44397231279841,118.61173997896385,118.44397231279841,118.58213392022877,40126,118.77382301126363
2021-03-12 09:15:00,118.58213392022877,118.60187129271885,118.39462888157328,118.39462888157328,149387,118.74771055083094
2021-03-12 09:20:00,118.38476019532824,118.50318443026856,118.37489150908323,118.48344705777849,71960,118.73625560933479
2021-03-12 09:25:00,118.46370968528844,118.5229218027586,118.42423494030837,118.49331574402352,63559,118.7277318753896
2021-03-12 09:30:00,118.49331574402352,118.89793188006959,118.48344705777849,118.86832582133451,110089,118.72894027039666
2021-03-12 09:35:00,118.81898239010937,119.00648742876487,118.1577804116927,118.29594201912303,4543702,118.56126886464754
2021-03-12 09:40:00,118.30581070536805,118.35021979347064,117.65447741319636,117.77280296127421,3158071,118.35484515674628
2021-03-12 09:45:00,117.76303296189164,118.02948749050732,117.59526529572621,118.02948749050732,2872504,118.24762283501903
2021-03-12 09:50:00,118.02040829916193,118.07883092173245,117.80250770687174,117.97027537303718,2022025,118.20652326479187
2021-03-12 09:55:00,117.96040668679217,118.32061373473559,117.901194569322,118.27620464663296,2247264,118.20112356536627
2021-03-12 10:00:00,118.2664346472504,118.47357837153349,118.20327505528223,118.36502282283821,1812632,118.21531025634928
2021-03-12 10:05:00,118.36502282283821,118.42423494030837,117.99988143177224,118.4094319109408,2004813,118.2213728677025
2021-03-12 10:10:00,118.41436625406332,118.72029552765913,118.27620464663296,118.45384099904345,1693196,118.24120589090606
2021-03-12 10:15:00,118.43903796967592,118.47357837153349,118.08869960797749,118.21669646857546,1322947,118.2422360411877
2021-03-12 10:20:00,118.20712384291781,118.25646727414292,117.94037325371474,118.04922486299738,1478817,118.23282508286997
2021-03-12 10:25:00,118.03935617675236,118.24659858789788,117.91106325556706,117.97027537303718,1519087,118.22200278742355
2021-03-12 10:30:00,117.9605053736546,118.08869960797749,117.70382084442149,117.85185113809686,1633115,118.2023702027201
2021-03-12 10:35:00,117.87158851058693,118.11830566671257,117.8222450793618,118.04922486299738,1175365,118.19417231139438
2021-03-12 10:40:00,118.04429051987486,118.08869960797749,117.8321137656068,118.03935617675236,1142179,118.18644052743126
2021-03-12 10:45:00,118.03511264166698,118.33472595606597,118.01961880426231,118.26633596038795,1192213,118.18720642484243
2021-03-12 10:50:00,118.25646727414292,118.36502282283821,118.16764909793768,118.32120585591028,892947,118.18986419497321
2021-03-12 10:55:00,118.32485726982094,118.36502282283821,117.88145719683195,117.98507840240472,1595055,118.18462823908737
2021-03-12 11:00:00,117.97027537303718,118.08869960797749,117.8617198243419,118.0245531473848,1168534,118.17827529091073
2021-03-12 11:05:00,118.01961880426231,118.17751778418273,117.85678548121936,117.91599759868951,1191254,118.17194837199331
2021-03-12 11:10:00,117.91106325556706,118.14791172544764,117.87158851058693,117.98014405928221,1041266,118.16719928605157
2021-03-12 11:15:00,117.99001274552721,118.2169925291628,117.96040668679217,118.0590935492424,782148,118.16540444928212
2021-03-12 11:20:00,118.0590935492424,118.26633596038795,118.00975011801728,118.0985682942225,973308,118.16440556554055
2021-03-12 11:25:00,118.11337132359004,118.30581070536805,118.0985682942225,118.2910076760005,685301,118.16555531226192
2021-03-12 11:30:00,118.30087636224552,118.30581070536805,118.17751778418273,118.24166424477535,660901,118.1667873098857
2021-03-12 11:35:00,118.24659858789788,118.30581070536805,118.08869960797749,118.08869960797749,754594,118.16668355907369
2021-03-12 11:40:00,118.0936339511,118.38515494277806,118.01961880426231,118.2910076760005,1117814,118.16839149443747
2021-03-12 11:45:00,118.2910076760005,118.47357837153349,118.22686121540785,118.46370968528844,832187,118.1725905353367
2021-03-12 11:50:00,118.46933483644811,118.55252786149369,118.43380756596602,118.5229218027586,885211,118.17917698126804
2021-03-12 11:55:00,118.52262574217129,118.62160866520887,118.44890665592092,118.49331574402352,903949,118.18600015885704
2021-03-12 12:00:00,118.50318443026856,118.59239735392359,118.38476019532824,118.53279048900365,735258,118.19106577362103
2021-03-12 12:05:00,118.54265917524869,118.6792417928798,118.41436625406332,118.64134603769892,841637,118.19801529500559
2021-03-12 12:10:00,118.64134603769892,118.7992450176193,118.60187129271885,118.66601775331152,778104,118.20602903003187
2021-03-12 12:15:00,118.67095209643401,119.06076520311251,118.66108341018897,119.05592954685244,1230382,118.22413970862708
2021-03-12 12:20:00,119.05632429430227,119.20386115366541,119.04596217374494,119.14415560188299,1141753,118.2448349755653
2021-03-12 12:25:00,119.1355698448498,119.21372983991041,119.01635611500988,119.08543691872507,1086229,118.26311044983463
2021-03-12 12:30:00,119.09471348379542,119.29267932987058,118.97678268316734,119.25399407979013,1029696,118.28110020499439
2021-03-12 12:35:00,119.26287589741064,119.4801843685261,119.20386115366541,119.44070962354601,1101445,118.30371812381294
2021-03-12 12:40:00,119.44070962354601,119.45551265291357,119.24333589864548,119.34202276109578,795539,118.31906965597892
2021-03-12 12:45:00,119.34202276109578,119.38149750607585,119.08553560558754,119.16438640868529,717791,118.33074986337094
2021-03-12 12:50:00,119.15501115675251,119.24333589864548,119.06569954623501,119.17356428689315,585786,118.33953274245918
2021-03-12 12:55:00,119.16438640868529,119.16438640868529,118.94727531129473,118.99661874251984,755867,118.34891428282002
2021-03-12 13:00:00,118.99168439939731,119.10517429121514,118.91924824235883,119.09609509986973,645722,118.35677726565591
2021-03-12 13:05:00,119.09530560497015,119.1347803499502,118.84562784297096,118.91766925255965,776564,118.36499916942638
2021-03-12 13:10:00,118.92260359568216,119.10517429121514,118.9169784445225,119.07754196972908,681613,118.37282178512402
2021-03-12 13:15:00,119.08050257560257,119.09530560497015,118.92753793880469,118.9798419759033,449532,118.37763369516485
2021-03-12 13:20:00,118.9818157131523,119.14958337931776,118.97688137002979,119.10517429121514,534966,118.38395443518998
2021-03-12 13:25:00,119.11504297746015,119.16330085319834,119.01714560990948,119.07556823248005,416180,118.3888499660741
2021-03-12 13:30:00,119.06569954623501,119.3419240742333,119.06076520311251,119.3091600358998,617520,118.39754671360052
2021-03-12 13:35:00,119.30254801611565,119.37162881983082,119.24333589864548,119.27294195738057,555967,118.4057621025221
2021-03-12 13:40:00,119.27294195738057,119.37656316295332,119.22359852615543,119.37656316295332,473862,118.41287552023427
2021-03-12 13:45:00,119.38149750607585,119.42097225105594,119.12491166370519,119.25320458489051,796648,118.42382971375744
2021-03-12 13:50:00,119.24343458550794,119.25251377685335,119.06500873819788,119.06500873819788,620261,118.43079194858711
2021-03-12 13:55:00,119.06569954623501,119.24333589864548,119.06569954623501,119.14455034933277,584983,118.43745209476344
2021-03-12 14:00:00,119.13971469307272,119.20386115366541,119.05583085998998,119.057804597239,484271,118.44252860920292
2021-03-12 14:05:00,119.06569954623501,119.20386115366541,118.96701268378477,119.00747429738935,589878,118.44818378095718
2021-03-12 14:10:00,119.01635611500988,119.07556823248005,118.99661874251984,119.0542518701908,517724,118.45292436011866
2021-03-12 14:15:00,119.04596217374494,119.1742550949303,118.94727531129473,119.12984600682768,630356,118.45899589339189
2021-03-12 14:20:00,119.12984600682768,119.19892681054287,119.06688378858445,119.1561953991019,431628,118.46345869005422
2021-03-12 14:25:00,119.15451772244025,119.16418903496036,118.96701268378477,118.96701268378477,441689,118.46724715962463
2021-03-12 14:30:00,118.96701268378477,119.05583085998998,118.91766925255965,119.00648742876487,479321,118.47101920143072
2021-03-12 14:35:00,119.01142177188738,119.03609348749997,118.93740662504969,118.97688137002979,369195,118.4738337232856
2021-03-12 14:40:00,118.97619056199265,119.05168601176709,118.92753793880469,118.97194702690727,391066,118.47678297541677
2021-03-12 14:45:00,118.97688137002979,119.28281064362561,118.93819611994928,119.25310589802808,548300,118.48226328759571
2021-03-12 14:50:00,119.24333589864548,119.31241670236071,119.1742550949303,119.20386115366541,536863,118.48810830199442
2021-03-12 14:55:00,119.20386115366541,119.26307327113554,119.16438640868529,119.18412378117529,455695,118.49282497965642
2021-03-12 15:00:00,119.18412378117529,119.22359852615543,119.10517429121514,119.1742550949303,699154,118.49957975186202
2021-03-12 15:05:00,119.1742550949303,119.21363115304796,118.9572426844022,118.96701268378477,572361,118.5040204635967
2021-03-12 15:10:00,118.96711137064722,119.06569954623501,118.95714399753977,119.00155308564236,405822,118.50690883299112
2021-03-12 15:15:00,118.99661874251984,119.22359852615543,118.88312885070204,119.1347803499502,1090252,118.51560419273261
2021-03-12 15:20:00,119.1347803499502,119.20386115366541,119.08543691872507,119.19409115428282,601585,118.5209590639965
2021-03-12 15:25:00,119.20386115366541,119.28281064362561,119.16438640868529,119.26800761425804,824743,118.52902645631417
2021-03-12 15:30:00,119.26800761425804,119.28281064362561,119.10023994809264,119.1693207518078,845596,118.5364929700158
2021-03-12 15:35:00,119.1742550949303,119.29267932987058,119.1742550949303,119.22359852615543,744342,118.54338343097936
2021-03-12 15:40:00,119.21372983991041,119.53939648599622,119.18905812429787,119.53535032463579,1123576,118.55635194504394
2021-03-12 15:45:00,119.52952779975125,119.57887123097635,119.32228538860569,119.35682579046328,1065412,118.56827328275112
2021-03-12 15:50:00,119.35682579046328,119.40123487856589,119.21866418303291,119.27787630050308,1016914,118.57778617988045
2021-03-12 15:55:00,119.27294195738057,119.35189144734078,119.09530560497015,119.20386115366541,1586728,118.59050806377142
2021-03-12 16:00:00,119.20386115366541,119.49005305477112,119.19399246742037,119.46044699603605,2444542,118.61403914743286
2021-03-12 16:05:00,119.44070962354601,119.46044699603605,119.37162881983082,119.41110356481093,1324246,118.62673264960948
2021-03-12 16:10:00,119.39136619232089,119.44070962354601,119.32228538860569,119.36176013358579,182618,118.62836545666019
2021-03-12 16:15:00,119.39136619232089,119.44070962354601,119.36176013358579,119.44070962354601,16860,118.62852379634401
2021-03-12 16:20:00,119.40123487856589,119.44070962354601,119.38149750607585,119.40123487856589,38071,118.62887811202066
2021-03-12 16:25:00,119.41110356481093,119.41110356481093,119.36176013358579,119.40123487856589,13712,118.62900295370406
2021-03-12 16:30:00,119.41110356481093,119.41110356481093,119.37162881983082,119.40123487856589,9315,118.62908810518095
2021-03-12 16:35:00,119.40123487856589,119.44070962354601,119.37162881983082,119.44070962354601,10476,118.62918672686489
2021-03-12 16:40:00,119.39126750545843,119.39136619232089,119.37162881983082,119.38149750607585,12995,118.6293034157082
2021-03-12 16:45:00,119.39136619232089,119.44070962354601,119.39136619232089,119.41110356481093,8765,118.6293855418726
2021-03-12 16:50:00,119.40123487856589,119.44070962354601,119.40123487856589,119.44070962354601,9892,118.62947976039864
2021-03-12 16:55:00,119.44070962354601,119.44070962354601,119.41110356481093,119.44070962354601,7932,118.62955560574922
2021-03-12 17:00:00,119.43084093730093,119.44070962354601,119.41110356481093,119.42097225105594,7007,118.62962204433394
2021-03-12 17:05:00,119.43084093730093,119.44070962354601,119.40123487856589,119.41110356481093,15521,118.6297679528269
2021-03-12 17:10:00,119.42097225105594,119.42097225105594,119.39136619232089,119.41110356481093,12868,118.62988736563958
2021-03-12 17:15:00,119.42097225105594,119.44070962354601,119.41110356481093,119.44070962354601,9623,118.62997928406128
2021-03-12 17:20:00,119.43084093730093,119.44070962354601,119.42097225105594,119.42097225105594,3620,118.63001371465417
2021-03-12 17:25:00,119.43084093730093,119.44070962354601,119.43084093730093,119.44070962354601,3802,118.63005032050984
2021-03-12 17:30:00,119.44070962354601,119.46044699603605,119.42097225105594,119.42097225105594,6119,118.63010898758182
2021-03-12 17:35:00,119.46044699603605,119.46044699603605,119.42097225105594,119.43084093730093,2425,118.63013233047586
2021-03-12 17:40:00,119.45057830979107,119.46044699603605,119.43084093730093,119.43084093730093,2402,118.63015554485348
2021-03-12 17:45:00,119.43084093730093,119.45057830979107,119.43084093730093,119.45057830979107,2269,118.63017756160947
2021-03-12 17:50:00,119.45057830979107,119.49005305477112,119.44070962354601,119.49005305477112,10809,118.63028624301883
2021-03-12 17:55:00,119.49005305477112,119.49005305477112,119.4801843685261,119.49005305477112,4717,118.63033440220956
2021-03-12 18:00:00,119.49992174101615,119.51965911350621,119.49005305477112,119.51965911350621,5497,118.63039202693656
2021-03-12 18:05:00,119.49992174101615,119.50979042726118,119.49992174101615,119.50979042726118,2881,118.63042211231102
2021-03-12 18:10:00,119.49005305477112,119.49005305477112,119.49005305477112,119.49005305477112,2340,118.63044608793318
2021-03-12 18:15:00,119.49015174163358,119.50979042726118,119.47031568228107,119.47031568228107,19844,118.63064779991939
2021-03-12 18:20:00,119.47031568228107,119.49992174101615,119.44070962354601,119.47031568228107,6054,118.63070836996624
2021-03-12 18:25:00,119.47031568228107,119.47031568228107,119.46044699603605,119.46044699603605,2428,118.63073246922959
2021-03-12 18:30:00,119.45057830979107,119.45057830979107,119.39136619232089,119.39136619232089,7212,118.63079952172768
2021-03-12 18:35:00,119.39136619232089,119.41110356481093,119.38149750607585,119.38149750607585,8981,118.63088089346508
2021-03-12 18:40:00,119.41110356481093,119.44070962354601,119.39136619232089,119.44070962354601,1981,118.63089961612638
2021-03-12 18:45:00,119.45057830979107,119.46044699603605,119.41110356481093,119.41110356481093,1857,118.6309172388151
2021-03-12 18:50:00,119.40123487856589,119.42097225105594,119.40123487856589,119.42097225105594,3498,118.63094988399683
2021-03-12 18:55:00,119.42097225105594,119.46044699603605,119.38149750607585,119.46044699603605,8908,118.63103509996782
2021-03-12 19:00:00,119.47041436914354,119.50979042726118,119.47031568228107,119.49992174101615,5718,118.6310938224381
2021-03-12 19:05:00,119.47031568228107,119.49992174101615,119.46044699603605,119.49992174101615,4806,118.6311427961522
2021-03-12 19:10:00,119.49005305477112,119.50979042726118,119.40123487856589,119.40123487856589,10086,118.63123962936761
2021-03-12 19:15:00,119.46044699603605,119.46044699603605,119.41110356481093,119.41110356481093,6488,118.63130114441852
2021-03-12 19:20:00,119.41110356481093,119.41110356481093,119.40123487856589,119.41110356481093,9622,118.63139009559092
2021-03-12 19:25:00,119.46044699603605,119.4801843685261,119.42097225105594,119.4801843685261,1938,118.63140922342357
2021-03-12 19:30:00,119.46044699603605,119.4801843685261,119.44070962354601,119.44070962354601,4151,118.63144986522938
2021-03-12 19:35:00,119.42097225105594,119.44070962354601,119.41110356481093,119.43084093730093,5460,118.63150160673409
2021-03-12 19:40:00,119.44070962354601,119.44070962354601,119.43084093730093,119.43084093730093,994,118.63151110346209
2021-03-12 19:45:00,119.42097225105594,119.44070962354601,119.42097225105594,119.44070962354601,2647,118.6315363919425
2021-03-12 19:50:00,119.44070962354601,119.4801843685261,119.43084093730093,119.4801843685261,6149,118.63159729788205
2021-03-12 19:55:00,119.4801843685261,119.4801843685261,119.46044699603605,119.4801843685261,7457,118.63167202343634
2021-03-12 20:00:00,119.4801843685261,119.50979042726118,119.47031568228107,119.49005305477112,24654,118.63192380788777
